source,target,index
"{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}","{'name': 'draw_pixel', 'y': 596.010500045907, 'x': 509.58893179238345, 'index': 1, 'vy': 0.019917030673354392, 'vx': -0.0008242630122717642, 'weight': 1}",0
"{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}","{'name': 'filling_loop', 'y': 648.3966681719551, 'x': 542.86856612701, 'index': 2, 'vy': 0.020942768621241538, 'vx': 0.01082639987403583, 'weight': 1}",1
"{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}","{'name': 'set_cx', 'y': 629.6682835505956, 'x': 510.86275843768027, 'index': 3, 'vy': 0.021874681743789513, 'vx': 0.005060874195087761, 'weight': 1}",2
"{'name': 'draw_head', 'y': 521.8686721824774, 'x': 653.1811821195827, 'index': 4, 'vy': 0.014913382270292846, 'vx': -0.0035061419953463847, 'weight': 3}","{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}",3
"{'name': 'draw_head', 'y': 521.8686721824774, 'x': 653.1811821195827, 'index': 4, 'vy': 0.014913382270292846, 'vx': -0.0035061419953463847, 'weight': 3}","{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}",4
"{'name': 'draw_body', 'y': 509.6040122658761, 'x': 632.3106200726589, 'index': 5, 'vy': 0.016594730373042686, 'vx': -0.005888757073703182, 'weight': 3}","{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}",5
"{'name': 'draw_body', 'y': 509.6040122658761, 'x': 632.3106200726589, 'index': 5, 'vy': 0.016594730373042686, 'vx': -0.005888757073703182, 'weight': 3}","{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}",6
"{'name': 'draw_food', 'y': 469.91141657780435, 'x': 680.709596535213, 'index': 6, 'vy': 0.01819801778238979, 'vx': -0.0035911472112341216, 'weight': 9}","{'name': '@@drawing_loop:', 'y': 401.48827568261606, 'x': 654.0472222410847, 'index': 7, 'vy': 0.01751459341770455, 'vx': -0.016154921251175174, 'weight': 3}",7
"{'name': 'draw_food', 'y': 469.91141657780435, 'x': 680.709596535213, 'index': 6, 'vy': 0.01819801778238979, 'vx': -0.0035911472112341216, 'weight': 9}","{'name': '@@exit', 'y': 352.25178678631437, 'x': 795.733332126067, 'index': 8, 'vy': 0.009334399118432752, 'vx': -0.010675802990123934, 'weight': 8}",8
"{'name': 'draw_food', 'y': 469.91141657780435, 'x': 680.709596535213, 'index': 6, 'vy': 0.01819801778238979, 'vx': -0.0035911472112341216, 'weight': 9}","{'name': '@@inc_bx', 'y': 467.4622960408835, 'x': 562.1369215936858, 'index': 9, 'vy': 0.029081529152742872, 'vx': -0.008723347180922186, 'weight': 1}",9
